.
├── backend
│   ├── migrations
│   │   ├── 000_initial_crm_setup.sql
│   │   ├── 007_multi_role_contacts.sql
│   │   ├── 011_add_appointments_owner_id.sql
│   │   ├── 012_add_broker_id_to_users.sql
│   │   ├── 013_add_ownership_to_escrows.sql
│   │   ├── 014_add_ownership_to_remaining_tables.sql
│   │   ├── 015_create_user_permissions.sql
│   │   ├── 016_create_data_access_control.sql
│   │   ├── 017_create_missing_users.sql
│   │   ├── 020_create_tasks_projects_tables.sql
│   │   ├── 021_create_contacts_table.sql
│   │   ├── 021_seed_projects_tasks.sql
│   │   ├── 022_add_zillow_listing_fields.sql
│   │   ├── 022_create_checklists_system.sql
│   │   ├── 022_update_contacts_table.sql
│   │   ├── 023_appointments_listing_id_set_null.sql
│   │   ├── 024_create_goals_table.sql
│   │   ├── 025_add_broker_id_to_users.sql
│   │   ├── 026_add_ownership_to_leads.sql
│   │   ├── 027_add_ownership_to_escrows.sql
│   │   ├── 028_add_ownership_to_clients.sql
│   │   ├── 029_add_ownership_to_listings.sql
│   │   ├── 030_add_lead_id_to_appointments.sql
│   │   ├── 031_create_user_permissions_table.sql
│   │   ├── 032_create_data_access_control_table.sql
│   │   ├── 033_add_fulltext_search_indexes.sql
│   │   ├── 034_create_test_users.sql
│   │   ├── 035_create_agent_kpis_table.sql
│   │   ├── 036_create_broker_notification_settings.sql
│   │   ├── 20251006_add_performance_indexes.sql
│   │   ├── 20251007_setup_broker_hierarchy.sql
│   │   └── 20251028_add_deleted_by_columns.sql
│   ├── scripts
│   │   ├── auth
│   │   │   ├── entityIdUtils.js
│   │   │   ├── escrowTransform.js
│   │   │   ├── formatCurl.js
│   │   │   ├── formatters.js
│   │   │   ├── globalErrorHandler.js
│   │   │   ├── googleMapsLoader.js
│   │   │   ├── safeDateUtils.js
│   │   │   ├── sanitize.js
│   │   │   ├── setupApiKey.js
│   │   │   └── testApi.js
│   │   ├── widgets
│   │   │   └── shared
│   │   ├── App.jsx
│   │   ├── App.lazy.jsx
│   │   └── index.js
│   ├── nixpacks.toml
│   ├── package-lock.json
│   ├── package.json
│   └── railway.json
├── media
│   └── Real Estate CRM Folder Code Breakdown.md
├── scripts
│   ├── backend
│   │   ├── create-api-key.sh
│   │   ├── railway-deploy-commands.sh
│   │   ├── reset-database.sh
│   │   └── update-railway-security-env.sh
│   ├── testing
│   │   ├── benchmark-ai-endpoints.sh
│   │   ├── create-comprehensive-escrow.sh
│   │   ├── create-full-escrow.sh
│   │   ├── test-all-endpoints.sh
│   │   ├── test-api-auth-secure.sh
│   │   ├── test-api-auth.sh
│   │   ├── test-auth-local.js
│   │   ├── test-checklist-format.sh
│   │   ├── test-checklist-preservation.sh
│   │   ├── test-checklist-update.js
│   │   ├── test-direct-og.js
│   │   ├── test-escrow-api.js
│   │   ├── test-escrow-crud.sh
│   │   ├── test-escrow-delete-workflow.sh
│   │   ├── test-escrow-health-with-testmode.sh
│   │   ├── test-escrow-system.js
│   │   ├── test-escrows-api.sh
│   │   ├── test-frontend-auth.sh
│   │   ├── test-frontend-checklist.html
│   │   ├── test-gpt4-function-calling.js
│   │   ├── test-health-endpoint.js
│   │   ├── test-image-endpoint.sh
│   │   ├── test-login-directly.js
│   │   ├── test-login.js
│   │   ├── test-login.sh
│   │   ├── test-monitor-st-image.sh
│   │   ├── test-new-endpoint.js
│   │   ├── test-production-checklist.sh
│   │   ├── test-production-login.js
│   │   ├── test-property-endpoint.sh
│   │   ├── test-railway-auth.js
│   │   ├── test-railway-connection.js
│   │   └── test-zillow-og.sh
│   ├── all-code.txt
│   ├── cleanup-duplicates.sh
│   ├── cleanup-refresh-tokens.sh
│   ├── combine.sh
│   ├── cookies.txt
│   ├── fix-dashboard-imports.sh
│   ├── fix-escrows-initialization.py
│   ├── generate-codebase-doc.sh
│   ├── generate-module.js
│   ├── migrate-to-best-practices.sh
│   ├── remove-console-logs.sh
│   ├── seed-roadmap-data.js
│   └── test-generator.js
├── all-code.txt
├── CLAUDE.md
├── CODEBASE_DOCUMENTATION.txt
├── COMPLETE_FILE_TREE.txt
├── docker-compose.yml
├── ESCROW_STATS_IMPLEMENTATION.md
├── nixpacks.toml
├── package-lock.json
├── package.json
├── railway.json
├── README.md
├── TEMPLATE_ARCHITECTURE_COMPLETE.md
├── TEMPLATE_IMPLEMENTATION_COMPLETE.md
└── VISUAL_PARITY_GRADING_REPORT.md

244 directories, 569 files
